slice,day,n,pos_rate,mean_ret,median_ret,mean_mfe,mean_mae
baseline_short_reclaim,2026-03-12,22,63.64,0.005031,0.026662,0.120552,-0.106167
baseline_short_reclaim,2026-03-13,18,55.56,0.078620,0.119928,0.345798,-0.149059
baseline_short_reclaim,2026-03-14,47,38.30,-0.019825,-0.029276,0.083560,-0.079884
baseline_short_reclaim,2026-03-15,37,64.86,0.024101,0.066341,5.563220,-0.089615
baseline_short_reclaim,2026-03-16,35,45.71,-0.039262,-0.052688,0.266378,-0.185004
baseline_short_reclaim,2026-03-17,9,77.78,0.057432,0.260809,0.322604,-0.157678
baseline_short_reclaim,2026-03-19,1,0.00,-0.523034,-0.523034,0.065629,-0.828161
baseline_short_reclaim,2026-03-21,1,100.00,0.186127,0.186127,0.236298,-0.034908
baseline_short_reclaim,2026-03-22,1,100.00,0.131432,0.131432,0.241975,0.015667
baseline_short_reclaim,2026-03-23,2,50.00,0.149423,0.149423,0.417434,-0.150445
baseline_short_reclaim,2026-03-24,1,0.00,-0.210954,-0.210954,0.082006,-0.304271
baseline_short_reclaim,2026-03-25,1,100.00,0.040942,0.040942,0.075855,-0.196439
baseline_short_reclaim,2026-03-26,1,0.00,-0.166187,-0.166187,0.157365,-0.261648
baseline_short_reclaim,2026-03-27,2,0.00,-0.060830,-0.060830,0.066111,-0.122527
baseline_short_reclaim,2026-03-28,1,100.00,0.195238,0.195238,0.258084,0.002681
baseline_short_reclaim,2026-03-30,12,75.00,0.112037,0.115245,0.252276,-0.049158
baseline_short_reclaim,2026-03-31,13,46.15,-0.082487,-0.015168,0.267916,-0.270867
baseline_short_reclaim,2026-04-01,16,81.25,0.134698,0.079873,0.252810,-0.065298
baseline_short_reclaim,2026-04-02,13,53.85,0.050316,0.044867,0.179625,-0.139227
baseline_short_reclaim,2026-04-03,19,52.63,0.045718,0.007777,0.146277,-0.047517
baseline_short_reclaim,2026-04-04,26,50.00,-0.012635,0.009998,0.056970,-0.079950
baseline_short_reclaim,2026-04-05,18,44.44,-0.039110,-0.015530,0.103158,-0.115698
baseline_short_reclaim,2026-04-06,16,56.25,0.163138,0.067491,0.273527,-0.074353
baseline_short_reclaim,2026-04-07,20,60.00,-0.005046,0.022769,0.143417,-0.130067
baseline_short_reclaim,2026-04-08,18,55.56,-0.022776,0.005641,0.135061,-0.114115
baseline_short_reclaim,2026-04-09,13,76.92,0.167973,0.149726,0.254872,-0.038355
baseline_short_reclaim,2026-04-10,24,54.17,0.024422,0.039704,0.196342,-0.118706
baseline_short_reclaim,2026-04-11,20,40.00,-0.010772,-0.022135,0.098817,-0.108243
baseline_short_reclaim,2026-04-12,23,69.57,0.079101,0.030228,0.198700,-0.052089
baseline_short_reclaim,2026-04-13,18,38.89,-0.136865,-0.092093,0.156830,-0.321847
baseline_short_reclaim,2026-04-14,13,46.15,-0.018464,-0.035331,0.158859,-0.160567
baseline_short_reclaim,2026-04-15,13,76.92,0.148862,0.164982,0.230044,-0.041629
baseline_short_reclaim,2026-04-16,18,61.11,0.020733,0.066945,0.176865,-0.121028
